current_date,sale_id,product_id,product_name,product_price
2025-10-09,1,P005,Mobile Phone Case,15
2025-10-09,2,P001,Wireless Headphones,100
2025-10-09,3,P001,Wireless Headphones,100
2025-10-09,4,P006,Wireless Mouse,30
2025-10-09,5,P006,Wireless Mouse,30
2025-10-09,6,P003,Bluetooth Speaker,50
2025-10-09,7,P004,USB Flash Drive,20
2025-10-09,8,P007,Laptop Stand,40
2025-10-09,9,P005,Mobile Phone Case,15
2025-10-09,10,P006,Wireless Mouse,30
2025-10-09,11,P004,USB Flash Drive,20
2025-10-09,12,P006,Wireless Mouse,30
2025-10-09,13,P007,Laptop Stand,40
2025-10-09,14,P004,USB Flash Drive,20
2025-10-09,15,P005,Mobile Phone Case,15
2025-10-09,16,P010,External Hard Drive,100
2025-10-09,17,P010,External Hard Drive,100
2025-10-09,18,P004,USB Flash Drive,20
2025-10-09,19,P009,Smartphone,600
2025-10-09,20,P001,Wireless Headphones,100
2025-10-09,21,P008,HDMI Cable,15
2025-10-09,22,P007,Laptop Stand,40
2025-10-09,23,P007,Laptop Stand,40
2025-10-09,24,P003,Bluetooth Speaker,50
2025-10-09,25,P007,Laptop Stand,40
2025-10-09,26,P003,Bluetooth Speaker,50
2025-10-09,27,P002,Laptop Backpack,60
2025-10-09,28,P001,Wireless Headphones,100
2025-10-09,29,P004,USB Flash Drive,20
2025-10-09,30,P006,Wireless Mouse,30
2025-10-09,31,P002,Laptop Backpack,60
2025-10-09,32,P003,Bluetooth Speaker,50
2025-10-09,33,P008,HDMI Cable,15
2025-10-09,34,P004,USB Flash Drive,20
2025-10-09,35,P009,Smartphone,600
2025-10-09,36,P001,Wireless Headphones,100
2025-10-09,37,P003,Bluetooth Speaker,50
2025-10-09,38,P006,Wireless Mouse,30
2025-10-09,39,P008,HDMI Cable,15
2025-10-09,40,P004,USB Flash Drive,20
2025-10-09,41,P009,Smartphone,600
2025-10-09,42,P008,HDMI Cable,15
2025-10-09,43,P006,Wireless Mouse,30
2025-10-09,44,P005,Mobile Phone Case,15
2025-10-09,45,P005,Mobile Phone Case,15
2025-10-09,46,P001,Wireless Headphones,100
2025-10-09,47,P002,Laptop Backpack,60
2025-10-09,48,P005,Mobile Phone Case,15
2025-10-09,49,P002,Laptop Backpack,60
2025-10-09,50,P009,Smartphone,600
2025-10-09,51,P002,Laptop Backpack,60
2025-10-09,52,P001,Wireless Headphones,100
2025-10-09,53,P006,Wireless Mouse,30
2025-10-09,54,P008,HDMI Cable,15
2025-10-09,55,P006,Wireless Mouse,30
2025-10-09,56,P010,External Hard Drive,100
2025-10-09,57,P002,Laptop Backpack,60
2025-10-09,58,P008,HDMI Cable,15
2025-10-09,59,P002,Laptop Backpack,60
2025-10-09,60,P001,Wireless Headphones,100
2025-10-09,61,P008,HDMI Cable,15
2025-10-09,62,P008,HDMI Cable,15
2025-10-09,63,P006,Wireless Mouse,30
2025-10-09,64,P006,Wireless Mouse,30
2025-10-09,65,P002,Laptop Backpack,60
2025-10-09,66,P004,USB Flash Drive,20
2025-10-09,67,P005,Mobile Phone Case,15
2025-10-09,68,P001,Wireless Headphones,100
2025-10-09,69,P010,External Hard Drive,100
2025-10-09,70,P001,Wireless Headphones,100
2025-10-09,71,P003,Bluetooth Speaker,50
2025-10-09,72,P001,Wireless Headphones,100
2025-10-09,73,P003,Bluetooth Speaker,50
2025-10-09,74,P010,External Hard Drive,100
2025-10-09,75,P008,HDMI Cable,15
2025-10-09,76,P004,USB Flash Drive,20
2025-10-09,77,P006,Wireless Mouse,30
2025-10-09,78,P005,Mobile Phone Case,15
2025-10-09,79,P001,Wireless Headphones,100
2025-10-09,80,P009,Smartphone,600
2025-10-09,81,P009,Smartphone,600
2025-10-09,82,P010,External Hard Drive,100
2025-10-09,83,P008,HDMI Cable,15
2025-10-09,84,P006,Wireless Mouse,30
2025-10-09,85,P004,USB Flash Drive,20
2025-10-09,86,P002,Laptop Backpack,60
2025-10-09,87,P001,Wireless Headphones,100
2025-10-09,88,P003,Bluetooth Speaker,50
2025-10-09,89,P003,Bluetooth Speaker,50
2025-10-09,90,P001,Wireless Headphones,100
2025-10-09,91,P004,USB Flash Drive,20
2025-10-09,92,P005,Mobile Phone Case,15
2025-10-09,93,P010,External Hard Drive,100
2025-10-09,94,P001,Wireless Headphones,100
2025-10-09,95,P006,Wireless Mouse,30
2025-10-09,96,P006,Wireless Mouse,30
2025-10-09,97,P002,Laptop Backpack,60
2025-10-09,98,P002,Laptop Backpack,60
2025-10-09,99,P010,External Hard Drive,100
2025-10-09,100,P004,USB Flash Drive,20
2025-10-09,101,P005,Mobile Phone Case,15
2025-10-09,102,P010,External Hard Drive,100
2025-10-09,103,P001,Wireless Headphones,100
2025-10-09,104,P008,HDMI Cable,15
2025-10-09,105,P003,Bluetooth Speaker,50
2025-10-09,106,P008,HDMI Cable,15
2025-10-09,107,P001,Wireless Headphones,100
2025-10-09,108,P001,Wireless Headphones,100
2025-10-09,109,P004,USB Flash Drive,20
2025-10-09,110,P001,Wireless Headphones,100
2025-10-09,111,P003,Bluetooth Speaker,50
2025-10-09,112,P004,USB Flash Drive,20
2025-10-09,113,P004,USB Flash Drive,20
2025-10-09,114,P003,Bluetooth Speaker,50
2025-10-09,115,P003,Bluetooth Speaker,50
2025-10-09,116,P004,USB Flash Drive,20
2025-10-09,117,P008,HDMI Cable,15
2025-10-09,118,P008,HDMI Cable,15
2025-10-09,119,P009,Smartphone,600
2025-10-09,120,P001,Wireless Headphones,100
2025-10-09,121,P006,Wireless Mouse,30
2025-10-09,122,P001,Wireless Headphones,100
2025-10-09,123,P009,Smartphone,600
2025-10-09,124,P008,HDMI Cable,15
2025-10-09,125,P010,External Hard Drive,100
2025-10-09,126,P001,Wireless Headphones,100
2025-10-09,127,P007,Laptop Stand,40
2025-10-09,128,P001,Wireless Headphones,100
2025-10-09,129,P002,Laptop Backpack,60
2025-10-09,130,P009,Smartphone,600
2025-10-09,131,P007,Laptop Stand,40
2025-10-09,132,P003,Bluetooth Speaker,50
2025-10-09,133,P001,Wireless Headphones,100
2025-10-09,134,P005,Mobile Phone Case,15
2025-10-09,135,P006,Wireless Mouse,30
2025-10-09,136,P006,Wireless Mouse,30
2025-10-09,137,P003,Bluetooth Speaker,50
2025-10-09,138,P006,Wireless Mouse,30
2025-10-09,139,P002,Laptop Backpack,60
2025-10-09,140,P001,Wireless Headphones,100
2025-10-09,141,P010,External Hard Drive,100
2025-10-09,142,P010,External Hard Drive,100
2025-10-09,143,P003,Bluetooth Speaker,50
2025-10-09,144,P003,Bluetooth Speaker,50
2025-10-09,145,P010,External Hard Drive,100
2025-10-09,146,P001,Wireless Headphones,100
2025-10-09,147,P004,USB Flash Drive,20
2025-10-09,148,P002,Laptop Backpack,60
2025-10-09,149,P008,HDMI Cable,15
2025-10-09,150,P001,Wireless Headphones,100
2025-10-09,151,P001,Wireless Headphones,100
2025-10-09,152,P001,Wireless Headphones,100
2025-10-09,153,P003,Bluetooth Speaker,50
2025-10-09,154,P001,Wireless Headphones,100
2025-10-09,155,P006,Wireless Mouse,30
2025-10-09,156,P010,External Hard Drive,100
2025-10-09,157,P008,HDMI Cable,15
2025-10-09,158,P002,Laptop Backpack,60
2025-10-09,159,P008,HDMI Cable,15
2025-10-09,160,P003,Bluetooth Speaker,50
2025-10-09,161,P008,HDMI Cable,15
2025-10-09,162,P005,Mobile Phone Case,15
2025-10-09,163,P004,USB Flash Drive,20
2025-10-09,164,P003,Bluetooth Speaker,50
2025-10-09,165,P005,Mobile Phone Case,15
2025-10-09,166,P007,Laptop Stand,40
2025-10-09,167,P010,External Hard Drive,100
2025-10-09,168,P004,USB Flash Drive,20
2025-10-09,169,P006,Wireless Mouse,30
2025-10-09,170,P008,HDMI Cable,15
2025-10-09,171,P006,Wireless Mouse,30
2025-10-09,172,P005,Mobile Phone Case,15
2025-10-09,173,P009,Smartphone,600
2025-10-09,174,P007,Laptop Stand,40
2025-10-09,175,P001,Wireless Headphones,100
2025-10-09,176,P008,HDMI Cable,15
2025-10-09,177,P009,Smartphone,600
2025-10-09,178,P001,Wireless Headphones,100
2025-10-09,179,P001,Wireless Headphones,100
2025-10-09,180,P003,Bluetooth Speaker,50
2025-10-09,181,P006,Wireless Mouse,30
2025-10-09,182,P006,Wireless Mouse,30
2025-10-09,183,P001,Wireless Headphones,100
2025-10-09,184,P004,USB Flash Drive,20
2025-10-09,185,P008,HDMI Cable,15
2025-10-09,186,P001,Wireless Headphones,100
2025-10-09,187,P007,Laptop Stand,40
2025-10-09,188,P004,USB Flash Drive,20
2025-10-09,189,P001,Wireless Headphones,100
2025-10-09,190,P001,Wireless Headphones,100
2025-10-09,191,P006,Wireless Mouse,30
2025-10-09,192,P009,Smartphone,600
2025-10-09,193,P004,USB Flash Drive,20
2025-10-09,194,P004,USB Flash Drive,20
2025-10-09,195,P008,HDMI Cable,15
2025-10-09,196,P002,Laptop Backpack,60
2025-10-09,197,P006,Wireless Mouse,30
2025-10-09,198,P008,HDMI Cable,15
2025-10-09,199,P006,Wireless Mouse,30
2025-10-09,200,P003,Bluetooth Speaker,50
2025-10-09,201,P001,Wireless Headphones,100
2025-10-09,202,P004,USB Flash Drive,20
2025-10-09,203,P004,USB Flash Drive,20
2025-10-09,204,P002,Laptop Backpack,60
2025-10-09,205,P006,Wireless Mouse,30
2025-10-09,206,P004,USB Flash Drive,20
2025-10-09,207,P001,Wireless Headphones,100
2025-10-09,208,P005,Mobile Phone Case,15
2025-10-09,209,P002,Laptop Backpack,60
2025-10-09,210,P006,Wireless Mouse,30
2025-10-09,211,P003,Bluetooth Speaker,50
2025-10-09,212,P001,Wireless Headphones,100
2025-10-09,213,P003,Bluetooth Speaker,50
2025-10-09,214,P003,Bluetooth Speaker,50
